Requests,REST_Response_Time,gRPC_Response_Time,REST_Throughput,gRPC_Throughput
1,10.02,10.0,99.8003992015968,100.0
11,12.42,33.97895272798371,80.51529790660226,29.42998296638024
21,18.82,40.445224377234226,53.13496280552604,24.724797930973505
31,29.22,44.33987204485146,34.22313483915127,22.553064631951624
41,43.62,47.135720667043074,22.925263640531867,21.21533278474285
51,62.02,49.318256327243255,16.123831022250886,20.276467062514598
61,84.42,51.10873864173311,11.845534233593934,19.566125609358018
71,110.82000000000001,52.62679877041315,9.023641941887746,19.001725800623866
81,141.22,53.94449154672438,7.08114997875655,18.537573926966083
91,175.62,55.1085950651685,5.694112287894317,18.145989728416286
101,214.02,56.151205168412595,4.672460517708625,17.80905676023748
111,256.42,57.09530201312334,3.8998518056313856,17.514575888750887
121,302.82,57.95790545596741,3.302291790502609,17.25390164004001
131,353.22,58.75197323201151,2.831096766887492,17.020704922556398
141,407.62,59.48759890378169,2.4532652961091213,16.810226306451728
151,466.02,60.172798368149245,2.14583065104502,16.618804960370955
161,528.42,60.814043649844635,1.892434048673404,16.443570267384363
171,594.82,61.416635565026596,1.6811808614370733,16.2822334828358
181,665.22,61.98497031265825,1.5032620787108024,16.132943114369535
191,739.62,62.522734280466295,1.3520456450609772,15.994182140438244
201,818.02,63.03304908059076,1.2224639984352461,15.864693436001364
211,900.4200000000001,63.51858133476067,1.110592834455032,15.743424663874665
221,986.82,63.98162701517752,1.0133560325084614,15.629486880081732
231,1077.22,64.42417710521794,0.9283154787322924,15.522122981358292
241,1171.6200000000001,64.84796933490655,0.8535190590805892,15.42068333451603
251,1270.02,65.25452939131783,0.7873891749736225,15.324606725813746
261,1372.42,65.64520407322692,0.7286399207239765,15.233405305351852
271,1478.82,66.02118820879701,0.6762148199239935,15.146652569133172
281,1589.22,66.38354669333745,0.6292395011389235,15.063973677386606
291,1703.6200000000001,66.73323267171492,0.586985360585107,14.985037588683353
301,1822.02,67.07110264748876,0.5488413958134378,14.90955061907636
311,1944.42,67.39792912179234,0.5142921796731159,14.837251129673975
321,2070.82,67.71441123130016,0.48290049352430436,14.76790511526684
331,2201.2200000000003,68.02118375377063,0.45429352813439816,14.701302518049266
341,2335.62,68.31882477283517,0.4281518397684555,14.637254129078908
351,2474.02,68.60786223465865,0.4042004510877034,14.575588969376598
361,2616.42,68.88877958332881,0.38220163429418824,14.516152064943846
371,2762.82,69.16202062607435,0.36194902309958665,14.45880254723206
381,2913.2200000000003,69.427993751267,0.34326278138966504,14.403412024011581
391,3067.62,69.68707559985366,0.3259856175145553,14.349863176093733
401,3226.02,69.9396142730657,0.3099794793584665,14.298048543643569
411,3388.42,70.18593214496235,0.29512280059732854,14.247869472397907
421,3554.82,70.42632833682381,0.28130819563297155,14.199235195357046
431,3725.2200000000003,70.66108090103748,0.26844052163362164,14.152062029740582
441,3899.62,70.89044875446845,0.2564352424082347,14.106272672409437
451,4078.02,71.11467339502678,0.24521704160352328,14.061795579728168
461,4260.42,71.33398042996649,0.2347186427629201,14.018564420105076
471,4446.82,71.54858094016419,0.2248798017459668,13.976517589304759
481,4637.22,71.7586727010576,0.21564644334320993,13.935597780158796
491,4831.62,71.96444127794521,0.2069699189919737,13.895751599567658
501,5030.02,72.16606101084864,0.1988063665750832,13.856929226740963
511,5232.42,72.36369590203705,0.19111615657764475,13.819084107502722
